
> futurisma-race@0.1.0 build
> tsc --noEmit && vite build

vite v8.2.2 building client environment for production...
transforming...
✓ 197 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                         20.99 kB │ gzip:  4.80 kB
dist/assets/index-DuiDiG7P.css                          32.21 kB │ gzip:  7.44 kB
dist/assets/power-kit-Bhy6wj3j.js                        0.06 kB │ gzip:  0.07 kB
dist/assets/signage-DEfLHenq.js                          0.07 kB │ gzip:  0.08 kB
dist/assets/polarity-course-D8Vi5fev.js                  0.07 kB │ gzip:  0.08 kB
dist/assets/ability-seed-Cbb4-gXM.js                     0.07 kB │ gzip:  0.09 kB
dist/assets/bitterpan-surface-CijiFFQj.js                0.08 kB │ gzip:  0.08 kB
dist/assets/tideline-power-field-CRvsTmnY.js             0.08 kB │ gzip:  0.09 kB
dist/assets/time-of-day-CFqbYL6x.js                      0.10 kB │ gzip:  0.11 kB
dist/assets/course-BGjsSVon.js                           0.10 kB │ gzip:  0.11 kB
dist/assets/menu-key-B3HIJH1p.js                         0.11 kB │ gzip:  0.12 kB
dist/assets/ability-seed-DwJ9TULg.js                     0.26 kB │ gzip:  0.22 kB
dist/assets/nightshift-environment-D-Qe5wB7.js           0.35 kB │ gzip:  0.25 kB
dist/assets/polarity-environment-JSVVAsWb.js             0.36 kB │ gzip:  0.27 kB
dist/assets/apron-profile-DIRQVwWR.js                    0.38 kB │ gzip:  0.23 kB
dist/assets/art-pack-B47LmVhu.js                         0.57 kB │ gzip:  0.30 kB
dist/assets/graphics-resources-D64cU9mA.js               0.59 kB │ gzip:  0.32 kB
dist/assets/tideline-tide-DR_oiMDr.js                    0.66 kB │ gzip:  0.38 kB
dist/assets/polarity-rules-BMKds2zP.js                   0.72 kB │ gzip:  0.36 kB
dist/assets/ambience-cue-CPZIv9H0.js                     0.73 kB │ gzip:  0.39 kB
dist/assets/ascension-powers-config-BNClLJcq.js          0.77 kB │ gzip:  0.39 kB
dist/assets/drivable-limits-CXO87IBa.js                  0.98 kB │ gzip:  0.50 kB
dist/assets/preload-helper-Czpn1I53.js                   1.19 kB │ gzip:  0.67 kB
