
> futurisma-race@0.1.0 build
> tsc --noEmit && vite build

vite v8.2.2 building client environment for production...
transforming...
✓ 176 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                         16.10 kB │ gzip:  3.91 kB
dist/assets/index-U3JX-3iu.css                          26.47 kB │ gzip:  6.39 kB
dist/assets/power-kit-DFAEhou7.js                        0.06 kB │ gzip:  0.07 kB
dist/assets/signage-CM5PDz_N.js                          0.07 kB │ gzip:  0.08 kB
dist/assets/polarity-course-BCwx5P2I.js                  0.07 kB │ gzip:  0.08 kB
dist/assets/ability-seed-Cbb4-gXM.js                     0.07 kB │ gzip:  0.09 kB
dist/assets/bitterpan-surface-Cimina2L.js                0.08 kB │ gzip:  0.08 kB
dist/assets/tideline-power-field-BGlEFDl6.js             0.08 kB │ gzip:  0.09 kB
dist/assets/time-of-day-CFqbYL6x.js                      0.10 kB │ gzip:  0.11 kB
dist/assets/course-BcWyATrg.js                           0.10 kB │ gzip:  0.11 kB
dist/assets/ability-seed-DwJ9TULg.js                     0.26 kB │ gzip:  0.22 kB
dist/assets/nightshift-environment-C9ScbF2L.js           0.35 kB │ gzip:  0.25 kB
dist/assets/polarity-environment-Cu3TqnIq.js             0.36 kB │ gzip:  0.27 kB
dist/assets/apron-profile-DIRQVwWR.js                    0.38 kB │ gzip:  0.23 kB
dist/assets/art-pack-B47LmVhu.js                         0.57 kB │ gzip:  0.30 kB
dist/assets/graphics-resources-VO2lzO22.js               0.59 kB │ gzip:  0.32 kB
dist/assets/polarity-rules-BMKds2zP.js                   0.72 kB │ gzip:  0.36 kB
dist/assets/ambience-cue-CPZIv9H0.js                     0.73 kB │ gzip:  0.39 kB
dist/assets/drivable-limits-CXO87IBa.js                  0.98 kB │ gzip:  0.50 kB
dist/assets/preload-helper-Czpn1I53.js                   1.19 kB │ gzip:  0.67 kB
dist/assets/tideline-rival-powers-Cd4U8Aii.js            1.31 kB │ gzip:  0.71 kB
dist/assets/tideline-hardware-DNmBDzwy.js                1.34 kB │ gzip:  0.80 kB
dist/assets/apron-BPrAqdhF.js                            1.51 kB │ gzip:  0.69 kB
dist/assets/race-presentation-setup-D3V1GjLl.js          1.72 kB │ gzip:  0.85 kB
dist/assets/tideline-power-field-Dqk33N-6.js             1.77 kB │ gzip:  0.89 kB
dist/assets/tideline-refraction-aW3Qiv5W.js              1.78 kB │ gzip:  0.87 kB
dist/assets/tideline-sky-B73wo-Qj.js                     1.84 kB │ gzip:  0.93 kB
dist/assets/tideline-device-batch-CGNssHyc.js            1.85 kB │ gzip:  0.85 kB
dist/assets/plaque-backing-C5_-RHNg.js                   1.86 kB │ gzip:  1.08 kB
dist/assets/tideline-rules-dh3pVe9e.js                   1.92 kB │ gzip:  0.83 kB
dist/assets/surface-character-DrXKUcFe.js                2.31 kB │ gzip:  0.95 kB
dist/assets/tideline-render-rule-C8__0Ujd.js             2.41 kB │ gzip:  1.06 kB
dist/assets/audio-space-DErTRNgw.js                      2.66 kB │ gzip:  1.18 kB
dist/assets/ascension-painted-environment-BrAgkpOu.js    3.20 kB │ gzip:  1.58 kB
dist/assets/course-repair-BStSlZBf.js                    3.61 kB │ gzip:  1.61 kB
dist/assets/power-kit-LNVdYeAF.js                        3.87 kB │ gzip:  1.63 kB
dist/assets/BufferGeometryUtils-ChAH-gsh.js              4.76 kB │ gzip:  1.41 kB
dist/assets/tideline-materials-CLTLOPrH.js               4.90 kB │ gzip:  1.70 kB
dist/assets/neon-environment-DvEXXkkg.js                 5.12 kB │ gzip:  2.10 kB
